Code;Typ;Klasse;Bewerb;Leistung;Wind;Name;Vorname;Nation;YOB;RNAT;RORT;Datum;Geschlecht;Umgebung
AL;5;MT11;100;0:11.11;0.5;Di;Dongdong;CHN;1993;IND;New Delhi;2025-10-03;Male;Outdoor
AL;5;MT12;100;0:10.91;0.9;Kuno;Ryutaro;JPN;1999;IND;New Delhi;2025-09-27;Male;Outdoor
AL;5;MT13;100;0:10.86;1.9;Fukunaga;Ryota;JPN;1998;JPN;Tottori;2025-06-01;Male;Outdoor
AL;5;MT33;100;0:20.51;1.3;Almoadhen;Ebrahim;BRN;2001;IND;New Delhi;2025-10-01;Male;Outdoor
AL;5;MT34;100;0:14.56;1.9;Rattana;Chaiwat;THA;1996;SUI;Nottwil;2025-05-24;Male;Outdoor
AL;5;MT35;100;0:13.76;0.0;Jadhav;Abhishek Babasaheb;IND;1998;IND;New Delhi;2025-03-11;Male;Outdoor
AL;5;MT36;100;0:11.77;0.0;Deng;Peicheng;CHN;1996;IND;New Delhi;2025-10-03;Male;Outdoor
AL;5;MT37;100;0:11.28;1.3;Alnakhli;Ali;KSA;2000;IND;New Delhi;2025-09-27;Male;Outdoor
AL;5;MT38;100;0:13.50;1.3;Devadiga;Sachidananda;IND;2004;UAE;Dubai;2025-02-11;Male;Outdoor
AL;5;MT42;100;0:12.26;-0.3;;Partin;INA;2002;IND;New Delhi;2025-10-05;Male;Outdoor
AL;5;MT44;100;0:10.94;0.2;Almasrahi;Naif;KSA;1990;IND;New Delhi;2025-09-30;Male;Outdoor
AL;5;MT45;100;0:11.36;0.2;Sambongi;Yuya;JPN;2001;JPN;Tokyo;2025-07-06;Male;Outdoor
AL;5;MT46;100;0:10.68;0.1;Shi;Kangjun;CHN;2002;IND;New Delhi;2025-09-27;Male;Outdoor
AL;5;MT47;100;0:10.95;0.2;Suzuki;Yudai;JPN;1998;JPN;Tokyo;2025-07-06;Male;Outdoor
AL;5;MT51;100;0:24.59;-0.2;Alshook;Mohamed;BRN;1991;IND;New Delhi;2025-10-04;Male;Outdoor
AL;5;MT52;100;0:16.68;1.1;Sato;Tomoki;JPN;1989;SUI;Nottwil;2025-05-24;Male;Outdoor
AL;5;MT53;100;0:14.26;1.3;Paeyo;Pongsakorn;THA;1996;SUI;Nottwil;2025-05-24;Male;Outdoor
AL;5;MT54;100;0:13.62;0.0;Paeng-Nuea;Athiwat;THA;2002;SUI;Nottwil;2025-05-24;Male;Outdoor
AL;5;MT63;100;0:12.59;-0.3;Khamta;Phalathip;THA;2008;IND;New Delhi;2025-10-05;Male;Outdoor
AL;5;MT64;100;0:11.56;1.7;Tamaki;Yuma;JPN;2001;JPN;Matsuyama;2025-04-26;Male;Outdoor
AL;5;MT71;100;0:36.03;-0.1;Almuharrami;Rashed;UAE;2002;UAE;Sharjah;2025-02-02;Male;Outdoor
AL;5;MT72;100;0:23.41;-0.6;Almarzooqi;Abdalla;UAE;2006;FRA;Paris;2025-06-02;Male;Outdoor
AL;5;MT11;200;0:27.47;0.8;Igarashi;Shogo;JPN;1980;JPN;Mihama;2025-07-27;Male;Outdoor
AL;5;MT12;200;0:26.86;-0.9;Bazarbayev;Rauan;KAZ;1998;MAR;Marrakech;2025-04-26;Male;Outdoor
AL;5;MT13;200;0:22.01;0.7;Kawakami;Shuta;JPN;1998;JPN;Matsuyama;2025-04-27;Male;Outdoor
AL;5;MT34;200;0:27.40;0.9;Kobata;Atsuro;JPN;1993;JPN;Matsuyama;2025-04-27;Male;Outdoor
AL;5;MT35;200;0:29.58;-0.3;;Vinay;IND;2003;IND;New Delhi;2025-03-13;Male;Outdoor
AL;5;MT36;200;0:29.09;0.1;Aikenov;Tamerlan;KAZ;2002;MAR;Marrakech;2025-04-26;Male;Outdoor
AL;5;MT37;200;0:23.53;-0.4;Alnakhli;Ali;KSA;2000;IND;New Delhi;2025-09-30;Male;Outdoor
AL;5;MT38;200;0:24.47;-0.3;Banothu;Akira Nandan;IND;2007;MAR;Marrakech;2025-04-26;Male;Outdoor
AL;5;MT44;200;0:22.66;-0.3;Almasrahi;Naif;KSA;1990;FRA;Paris;2025-06-03;Male;Outdoor
AL;5;MT45;200;0:23.20;0.9;Sambongi;Yuya;JPN;2001;JPN;Sendai City;2025-06-08;Male;Outdoor
AL;5;MT46;200;0:24.15;-0.2;Al Muqaibli;Saif;OMA;1996;MAR;Marrakech;2025-04-26;Male;Outdoor
AL;5;MT47;200;0:22.48;0.9;Suzuki;Yudai;JPN;1998;JPN;Sendai City;2025-06-08;Male;Outdoor
AL;5;MT51;200;0:48.71;-0.4;Alshook;Mohamed;BRN;1991;IND;New Delhi;2025-10-05;Male;Outdoor
AL;5;MT52;200;0:30.72;0.9;Ito;Tomoya;JPN;1963;JPN;Matsuyama;2025-04-27;Male;Outdoor
AL;5;MT53;200;0:29.80;0.0;Al Turki;Fahad;KSA;2005;SUI;Arbon;2025-05-31;Male;Outdoor
AL;5;MT54;200;0:26.02;0.4;Vahdani;Mohammad;UAE;1979;SUI;Arbon;2025-05-29;Male;Outdoor
AL;5;MT63;200;0:26.89;0.6;Kondo;Hajime;JPN;2000;JPN;Sendai City;2025-06-08;Male;Outdoor
AL;5;MT64;200;0:23.28;-0.8;Itani;Shunsuke;JPN;1995;JPN;Sendai City;2025-06-08;Male;Outdoor
AL;5;MT11;400;0:52.43;;Ayade;Mohammed;IRQ;1999;IND;New Delhi;2025-09-29;Male;Outdoor
AL;1;MT12;400;0:49.86;;Khamraev;Fakhriddin;UZB;1989;IND;New Delhi;2025-10-01;Male;Outdoor
AL;5;MT13;400;0:49.03;;Fukunaga;Ryota;JPN;1998;IND;New Delhi;2025-10-03;Male;Outdoor
AL;5;MT20;400;0:47.55;;Sufyani;Idris;KSA;1995;IND;New Delhi;2025-09-30;Male;Outdoor
AL;5;MT34;400;0:47.94;;Rattana;Chaiwat;THA;1996;IND;New Delhi;2025-09-28;Male;Outdoor
AL;5;MT35;400;1:04.09;;Jadhav;Abhishek Babasaheb;IND;1998;IND;New Delhi;2025-03-12;Male;Outdoor
AL;5;MT36;400;0:55.79;;Matsumoto;Takeru;JPN;2001;IND;New Delhi;2025-09-29;Male;Outdoor
AL;5;MT37;400;0:55.78;;Alzahrani;Thamer;KSA;1988;MAR;Marrakech;2025-04-26;Male;Outdoor
AL;5;MT38;400;0:50.55;;Banothu;Akira Nandan;IND;2007;IND;New Delhi;2025-09-30;Male;Outdoor
AL;5;MT44;400;0:57.99;;Alsana;Nour;KSA;1984;UAE;Sharjah;2025-02-04;Male;Outdoor
AL;5;MT45;400;1:01.90;;Khlystov;Igor;KAZ;2004;UAE;Dubai;2025-02-12;Male;Outdoor
AL;5;MT46;400;0:48.20;;Gavit;Dilip Mahadu;IND;2003;IND;New Delhi;2025-10-01;Male;Outdoor
